"No.","Time","Source","Destination","Protocol","Length","Info"
"15","2.402657","192.168.50.38","224.0.0.251","MDNS","195","Standard query 0x0000 ANY MiDeskLamp1S-8B7D._hap._tcp.local, ""QU"" question ANY MyHost.local, ""QU"" question SRV 0 0 80 MyHost.local A 192.168.50.38 AAAA fe80::5ab6:23ff:fe41:8b7d"
"16","2.587965","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-8B7D._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.50.38 AAAA fe80::5ab6:23ff:fe41:8b7d"
"17","2.691138","192.168.50.38","224.0.0.251","MDNS","195","Standard query 0x0000 ANY MiDeskLamp1S-8B7D._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.50.38 AAAA fe80::5ab6:23ff:fe41:8b7d"
"18","2.848867","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-8B7D._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.50.38 AAAA fe80::5ab6:23ff:fe41:8b7d"
"19","2.948427","192.168.50.38","224.0.0.251","MDNS","219","Standard query 0x0000 ANY MiDeskLamp1S-8B7D._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.50.38 AAAA fe80::5ab6:23ff:fe41:8b7d"
"20","3.008961","BeijingX_41:8b:7d","Broadcast","ARP","60","ARP Announcement for 192.168.50.38"
"21","3.149205","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.38 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"22","3.251239","192.168.50.38","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.38 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"23","4.023691","BeijingX_41:8b:7d","Broadcast","ARP","60","ARP Announcement for 192.168.50.38"
"24","4.258487","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.38 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"25","4.349297","192.168.50.38","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.38 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"26","5.046334","fe80::5ab6:23ff:fe41:8b7d","ff02::2","ICMPv6","70","Router Solicitation from 58:b6:23:41:8b:7d"
"27","5.353360","fe80::5ab6:23ff:fe41:8b7d","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.38 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"28","5.455480","192.168.50.38","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-8B7D._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.38 AAAA, cache flush fe80::5ab6:23ff:fe41:8b7d"
"29","9.039957","fe80::5ab6:23ff:fe41:8b7d","ff02::2","ICMPv6","70","Router Solicitation from 58:b6:23:41:8b:7d"
