"No.","Time","Source","Destination","Protocol","Length","Info"
"18","2.618805","fe80::5648:e6ff:fe92:9dd7","ff02::fb","MDNS","215","Standard query 0x0000 ANY MiDeskLamp1S-9DD7._hap._tcp.local, ""QM"" question ANY MyHost.local, ""QM"" question SRV 0 0 80 MyHost.local A 192.168.50.212 AAAA fe80::5648:e6ff:fe92:9dd7"
"19","2.714630","192.168.50.212","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.212 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"20","2.865650","fe80::5648:e6ff:fe92:9dd7","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.212 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"21","3.451492","BeijingX_92:9d:d7","Broadcast","ARP","60","ARP Announcement for 192.168.50.212"
"22","3.766871","192.168.50.212","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.212 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"23","3.967635","fe80::5648:e6ff:fe92:9dd7","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.212 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"24","4.470317","BeijingX_92:9d:d7","Broadcast","ARP","60","ARP Announcement for 192.168.50.212"
"25","4.871300","192.168.50.212","224.0.0.251","MDNS","355","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.212 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"26","5.085602","fe80::5648:e6ff:fe92:9dd7","ff02::fb","MDNS","375","Standard query response 0x0000 PTR _hap._tcp.local PTR MiDeskLamp1S-9DD7._hap._tcp.local SRV, cache flush 0 0 80 MyHost.local TXT, cache flush A, cache flush 192.168.50.212 AAAA, cache flush fe80::5648:e6ff:fe92:9dd7"
"27","6.433995","fe80::5648:e6ff:fe92:9dd7","ff02::2","ICMPv6","70","Router Solicitation from 54:48:e6:92:9d:d7"
"28","8.374537","BeijingX_92:9d:d7","Broadcast","ARP","60","Who has 192.168.50.90? Tell 192.168.50.212"
"29","8.463659","BeijingX_92:9d:d7","Broadcast","ARP","60","Who has 192.168.50.90? Tell 192.168.50.212"
"30","10.441612","fe80::5648:e6ff:fe92:9dd7","ff02::2","ICMPv6","70","Router Solicitation from 54:48:e6:92:9d:d7"
